sinno_id,year,bioeconomy
9279001,1978,1
9280001,1978,0
9281001,1978,0
9574001,1978,1
9708001,1978,1
9809001,1978,0
9813001,1978,0
10066001,1978,0
10118001,1978,0
10119001,1978,0
10122001,1978,0
10123001,1978,1
10124001,1978,1
10125001,1978,0
10127001,1978,0
10128001,1978,1
10175001,1978,0
10362001,1978,0
10545001,1978,0
10546001,1978,0
10547001,1978,0
10548001,1978,0
10549001,1978,0
10551001,1978,0
10558001,1978,0
10660001,1978,1
10663001,1978,0
5895001,1979,0
5896001,1979,0
5897001,1979,1
5900001,1979,0
6096001,1979,0
6097001,1979,0
6098001,1979,0
6099001,1979,1
6100001,1979,0
6101001,1979,0
6102001,1979,0
6105001,1979,0
6106001,1979,0
6124001,1979,0
6502001,1979,0
6718001,1979,0
6720001,1979,0
6721001,1979,0
6930001,1979,0
6931001,1979,0
6933001,1979,1
6934001,1979,0
6936001,1979,0
6937001,1979,0
7217001,1979,0
7218001,1979,1
7235001,1979,0
7428001,1979,1
7429001,1979,1
7430001,1979,0
7431001,1979,0
7432001,1979,1
7433001,1979,1
7434001,1979,0
7436001,1979,1
7437001,1979,1
7438001,1979,1
7439001,1979,0
7440001,1979,0
7447001,1979,1
7910001,1979,0
7911001,1979,0
7915001,1979,1
7917001,1979,0
7918001,1979,0
7919001,1979,1
7920001,1979,0
7921001,1979,0
7922001,1979,0
7923001,1979,0
7924001,1979,0
7925001,1979,0
7926001,1979,1
7928001,1979,0
7929001,1979,0
7930001,1979,0
7931001,1979,0
7932001,1979,1
7937001,1979,0
7938001,1979,0
7939001,1979,1
7940001,1979,0
7941001,1979,0
7942001,1979,0
7943001,1979,0
7962001,1979,1
7964001,1979,0
8082001,1979,1
8084001,1979,0
8551001,1979,0
9282001,1979,0
9283001,1979,0
9284001,1979,0
9439001,1979,0
9440001,1979,1
9576001,1979,0
9710001,1979,0
9825001,1979,0
9828001,1979,0
10132001,1979,0
10133001,1979,0
10134001,1979,0
10135001,1979,0
10136001,1979,0
10137001,1979,1
10138001,1979,0
10139001,1979,0
10140001,1979,0
10141001,1979,0
10142001,1979,0
10143001,1979,0
10145001,1979,1
10147001,1979,0
10148001,1979,1
10151001,1979,0
10152001,1979,0
10153001,1979,1
10557001,1979,0
5898001,1980,0
5901001,1980,0
5906001,1980,0
5907001,1980,0
5912001,1980,0
5914001,1980,0
5945001,1980,0
6107001,1980,0
6108001,1980,0
6109001,1980,0
6110001,1980,1
6111001,1980,0
6112001,1980,0
6113001,1980,0
6114001,1980,0
6115001,1980,0
6116001,1980,1
6117001,1980,0
6118001,1980,0
6119001,1980,0
6122001,1980,0
6418001,1980,0
6419001,1980,0
6420001,1980,0
6421001,1980,0
6422001,1980,0
6427001,1980,0
6488001,1980,0
6489001,1980,0
6490001,1980,0
6491001,1980,0
6725001,1980,0
6726001,1980,0
6728001,1980,0
6729001,1980,0
6938001,1980,1
6939001,1980,0
6941001,1980,0
6943001,1980,1
6944001,1980,0
6945001,1980,1
6946001,1980,0
6947001,1980,1
6951001,1980,1
7229001,1980,0
7442001,1980,1
7443001,1980,1
7444001,1980,0
7445001,1980,0
7945001,1980,0
7948001,1980,0
7949001,1980,0
7950001,1980,1
7951001,1980,0
7952001,1980,0
7953001,1980,0
7954001,1980,0
7955001,1980,0
7956001,1980,0
7957001,1980,1
7958001,1980,0
7959001,1980,0
7960001,1980,0
7963001,1980,0
7965001,1980,0
7966001,1980,0
7967001,1980,0
7968001,1980,1
7969001,1980,0
7970001,1980,0
7971001,1980,0
7972001,1980,1
7973001,1980,0
7974001,1980,0
7975001,1980,0
7976001,1980,0
7978001,1980,0
7983001,1980,0
7984001,1980,0
7985001,1980,0
7986001,1980,1
7987001,1980,0
7988001,1980,0
7989001,1980,0
7990001,1980,0
7991001,1980,1
7992001,1980,0
7993001,1980,0
7994001,1980,0
7995001,1980,0
7997001,1980,0
7998001,1980,1
7999001,1980,0
8000001,1980,0
8001001,1980,0
8002001,1980,1
8003001,1980,0
8007001,1980,0
8008001,1980,0
8010001,1980,0
8013001,1980,0
8015001,1980,1
8016001,1980,0
8017001,1980,0
8214001,1980,0
9285001,1980,0
9287001,1980,0
9288001,1980,0
9289001,1980,0
9293001,1980,0
9305001,1980,0
9441001,1980,0
9443001,1980,0
9577001,1980,0
9578001,1980,0
9829001,1980,0
9831001,1980,0
9832001,1980,1
9833001,1980,0
10156001,1980,0
10157001,1980,0
10158001,1980,0
10161001,1980,0
10162001,1980,0
10163001,1980,0
10164001,1980,0
10165001,1980,0
10169001,1980,0
10170001,1980,0
10172001,1980,0
10174001,1980,0
10231001,1980,0
10553001,1980,0
10559001,1980,0
10561001,1980,0
10564001,1980,1
10567001,1980,0
10665001,1980,0
16099001,1980,0
5899001,1981,0
5909001,1981,0
5910001,1981,1
5968001,1981,1
6125001,1981,1
6426001,1981,0
6492001,1981,0
6494001,1981,0
6497001,1981,0
6731001,1981,0
6949001,1981,1
6950001,1981,1
7227001,1981,0
7238001,1981,0
7242001,1981,1
7448001,1981,1
7449001,1981,0
7451001,1981,0
7452001,1981,1
7624001,1981,0
7912001,1981,0
8014001,1981,0
8019001,1981,0
8020001,1981,1
8022001,1981,0
8023001,1981,1
8025001,1981,0
8026001,1981,0
8027001,1981,0
8028001,1981,0
8029001,1981,1
8030001,1981,0
8032001,1981,0
8036001,1981,0
8037001,1981,0
8038001,1981,0
8039001,1981,0
8040001,1981,0
8041001,1981,0
8042001,1981,0
8044001,1981,0
8045001,1981,0
8047001,1981,0
8048001,1981,0
8049001,1981,0
8050001,1981,0
8051001,1981,0
8052001,1981,0
8053001,1981,0
8055001,1981,0
8056001,1981,0
8057001,1981,0
8058001,1981,0
8062001,1981,0
8063001,1981,0
8064001,1981,0
8065001,1981,1
8066001,1981,0
8067001,1981,0
8068001,1981,0
8070001,1981,0
8071001,1981,0
8075001,1981,0
8077001,1981,0
8078001,1981,0
8081001,1981,0
8083001,1981,0
8085001,1981,1
8086001,1981,1
8087001,1981,0
8088001,1981,0
8100001,1981,0
8245001,1981,0
9294001,1981,0
9295001,1981,0
9296001,1981,1
9298001,1981,0
9299001,1981,0
9300001,1981,0
9307001,1981,0
9444001,1981,1
9539001,1981,1
9579001,1981,0
9580001,1981,0
9834001,1981,0
9835001,1981,0
9837001,1981,0
10176001,1981,0
10177001,1981,0
10178001,1981,0
10179001,1981,0
10180001,1981,0
10183001,1981,0
10185001,1981,0
10186001,1981,0
10187001,1981,1
10570001,1981,0
10573001,1981,0
12986001,1981,0
5913001,1982,0
6126001,1982,0
6127001,1982,0
6129001,1982,0
6130001,1982,0
6131001,1982,0
6132001,1982,0
6133001,1982,0
6134001,1982,0
6135001,1982,0
6136001,1982,0
6137001,1982,0
6138001,1982,0
6141001,1982,1
6144001,1982,0
6145001,1982,0
6146001,1982,0
6161001,1982,0
6443001,1982,0
6495001,1982,0
6496001,1982,0
6499001,1982,0
6500001,1982,0
6701001,1982,0
6732001,1982,0
6733001,1982,0
6735001,1982,0
6954001,1982,1
6956001,1982,0
6961001,1982,1
6964001,1982,0
6965001,1982,0
7023001,1982,0
7093001,1982,0
7251001,1982,0
7255001,1982,0
7256001,1982,0
7257001,1982,0
7262001,1982,0
7263001,1982,0
7264001,1982,0
7266001,1982,0
7453001,1982,1
7454001,1982,0
7456001,1982,1
7457001,1982,1
7458001,1982,1
7459001,1982,1
8031001,1982,0
8074001,1982,0
8080001,1982,0
8089001,1982,0
8094001,1982,0
8095001,1982,1
8097001,1982,0
8098001,1982,0
8099001,1982,0
8101001,1982,0
8103001,1982,0
8104001,1982,0
8105001,1982,0
8106001,1982,0
8107001,1982,0
8108001,1982,0
8110001,1982,0
8111001,1982,0
8112001,1982,0
8113001,1982,0
8115001,1982,0
8116001,1982,0
8117001,1982,0
8118001,1982,0
8119001,1982,0
8120001,1982,0
8121001,1982,0
8122001,1982,1
8123001,1982,0
8126001,1982,0
8127001,1982,0
8128001,1982,0
8129001,1982,1
8130001,1982,0
8131001,1982,0
8132001,1982,0
8133001,1982,0
8134001,1982,0
8135001,1982,1
8136001,1982,0
8137001,1982,0
8138001,1982,0
8139001,1982,0
8303001,1982,0
9303001,1982,0
9490001,1982,1
9581001,1982,0
9839001,1982,0
9840001,1982,0
9846001,1982,0
10189001,1982,0
10190001,1982,1
10191001,1982,0
10192001,1982,0
10194001,1982,0
10195001,1982,0
10196001,1982,0
10197001,1982,0
10198001,1982,0
10199001,1982,0
10200001,1982,0
10466001,1982,1
10574001,1982,0
10576001,1982,0
10580001,1982,0
12852001,1982,0
5915001,1983,0
5916001,1983,0
5919001,1983,0
5920001,1983,1
6149001,1983,0
6150001,1983,0
6151001,1983,0
6152001,1983,0
6153001,1983,0
6154001,1983,0
6155001,1983,0
6156001,1983,1
6157001,1983,0
6158001,1983,0
6159001,1983,0
6160001,1983,1
6163001,1983,0
6165001,1983,0
6166001,1983,0
6167001,1983,0
6168001,1983,0
6169001,1983,0
6170001,1983,0
6212001,1983,0
6430001,1983,0
6431001,1983,1
6432001,1983,1
6434001,1983,0
6452001,1983,0
6503001,1983,0
6505001,1983,0
6508001,1983,0
6509001,1983,0
6736001,1983,0
6737001,1983,0
6738001,1983,0
6739001,1983,0
6962001,1983,0
6969001,1983,1
6970001,1983,0
7004001,1983,0
7460001,1983,1
7461001,1983,1
7462001,1983,0
7463001,1983,1
7467001,1983,1
8140001,1983,1
8142001,1983,0
8143001,1983,0
8144001,1983,0
8145001,1983,0
8147001,1983,0
8148001,1983,0
8150001,1983,0
8151001,1983,0
8152001,1983,0
8154001,1983,0
8156001,1983,0
8157001,1983,0
8160001,1983,0
8161001,1983,0
8162001,1983,0
8163001,1983,0
8164001,1983,0
8165001,1983,0
8166001,1983,0
8167001,1983,1
8168001,1983,0
8169001,1983,0
8170001,1983,0
8171001,1983,0
8172001,1983,0
8173001,1983,0
8174001,1983,0
8175001,1983,0
8176001,1983,0
8177001,1983,0
8178001,1983,0
8179001,1983,1
8181001,1983,1
8182001,1983,0
8183001,1983,0
8184001,1983,0
8185001,1983,0
8186001,1983,1
8188001,1983,0
8191001,1983,0
8192001,1983,0
8193001,1983,1
8196001,1983,0
8197001,1983,1
8198001,1983,0
8199001,1983,0
8201001,1983,0
8202001,1983,0
8203001,1983,0
8204001,1983,0
8205001,1983,0
8206001,1983,0
8207001,1983,1
8209001,1983,0
8210001,1983,0
8212001,1983,0
8213001,1983,0
8216001,1983,0
8217001,1983,0
8218001,1983,1
8220001,1983,0
8221001,1983,0
8222001,1983,0
8223001,1983,0
8224001,1983,0
8225001,1983,0
8226001,1983,0
8284001,1983,0
8342001,1983,0
8381001,1983,1
9302001,1983,0
9306001,1983,1
9308001,1983,0
9448001,1983,1
9449001,1983,0
9451001,1983,1
9554001,1983,1
9841001,1983,0
9843001,1983,0
9851001,1983,0
10202001,1983,0
10204001,1983,0
10205001,1983,0
10206001,1983,0
10207001,1983,0
10208001,1983,0
10209001,1983,0
10210001,1983,0
10211001,1983,0
10212001,1983,0
10213001,1983,0
10214001,1983,1
10215001,1983,0
10217001,1983,0
10218001,1983,0
10219001,1983,0
10581001,1983,0
10585001,1983,0
10588001,1983,0
10667001,1983,1
5921001,1984,0
5922001,1984,0
5930001,1984,0
5937001,1984,0
6164001,1984,0
6171001,1984,0
6172001,1984,0
6173001,1984,0
6176001,1984,0
6177001,1984,0
6178001,1984,0
6180001,1984,0
6181001,1984,0
6182001,1984,1
6183001,1984,0
6185001,1984,0
6186001,1984,0
6188001,1984,1
6435001,1984,0
6437001,1984,0
6563001,1984,0
6741001,1984,0
6742001,1984,0
6744001,1984,0
6972001,1984,0
6973001,1984,0
6974001,1984,1
6975001,1984,0
6977001,1984,1
6983001,1984,0
6990001,1984,1
7464001,1984,1
7465001,1984,1
7466001,1984,1
7468001,1984,1
7469001,1984,0
7470001,1984,1
7471001,1984,1
8227001,1984,0
8228001,1984,0
8229001,1984,0
8231001,1984,0
8232001,1984,1
8233001,1984,0
8234001,1984,0
8235001,1984,0
8236001,1984,0
8238001,1984,1
8239001,1984,0
8240001,1984,0
8241001,1984,0
8242001,1984,0
8243001,1984,0
8244001,1984,0
8246001,1984,0
8247001,1984,0
8248001,1984,0
8249001,1984,0
8250001,1984,0
8251001,1984,0
8252001,1984,0
8253001,1984,0
8254001,1984,0
8255001,1984,0
8256001,1984,0
8257001,1984,0
8258001,1984,1
8260001,1984,0
8262001,1984,0
8263001,1984,1
8264001,1984,0
8265001,1984,1
8266001,1984,0
8269001,1984,0
8270001,1984,0
8271001,1984,0
8272001,1984,1
8273001,1984,0
8276001,1984,0
8277001,1984,0
8278001,1984,0
8279001,1984,0
8280001,1984,0
8344001,1984,0
8384001,1984,0
8457001,1984,0
8497001,1984,0
9309001,1984,0
9311001,1984,0
9312001,1984,1
9340001,1984,0
9452001,1984,0
9453001,1984,1
9454001,1984,1
9455001,1984,1
9456001,1984,1
9457001,1984,0
9458001,1984,1
9459001,1984,1
